prompt_id,participant_id,participant_group,geft_score,phase,prompt_type,major,costar_context,costar_objective,costar_style,costar_tone,costar_audience,costar_response,costar_count,rr_conceptual_scope,rr_logical_nesting,rr_exploratory,tian_task,tian_persona,tian_context,tian_preference,tian_format,tian_sample,tian_regenerate,tian_visualize,tian_method,tian_process,tian_principle,tian_constraint,tian_explain,tian_reflect,tian_limitation,tian_count
prompt_01,P1,FD,14,ideation,initial,design,1,1,1,1,1,1,6,High,Deep,Medium,1,0,1,1,1,0,0,1,0,0,1,1,0,0,0,7
prompt_02,P1,FD,14,ideation,refinement,design,0,1,0,0,0,0,1,Simple,Shallow,Low,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3
prompt_03,P1,FD,14,ideation,refinement,design,0,1,0,0,0,0,1,Simple,Shallow,Low,1,0,0,1,0,0,1,1,0,0,0,1,0,0,0,5
prompt_04,P1,FD,14,final,refinement,design,1,1,0,0,0,1,3,Moderate,Intermediate,Medium,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,5
prompt_05,P1,FD,14,final,refinement,design,0,1,0,0,0,1,2,Simple,Shallow,Low,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,3
prompt_06,P2,FD,15,ideation,initial,business,0,1,0,0,0,0,1,Moderate,Shallow,Low,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
prompt_07,P2,FD,15,ideation,refinement,business,0,1,1,1,0,0,3,High,Intermediate,Medium,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3
prompt_08,P2,FD,15,ideation,selection,business,1,1,0,0,0,1,3,Simple,Shallow,Low,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,3
prompt_09,P2,FD,15,ideation,refinement,business,0,1,0,0,0,0,1,Simple,Shallow,Low,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
prompt_10,P2,FD,15,ideation,refinement,business,1,0,0,1,0,0,2,Simple,Shallow,Low,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,3
prompt_11,P2,FD,15,ideation,selection,business,0,0,0,0,0,0,0,Simple,Shallow,Low,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prompt_12,P2,FD,15,ideation,refinement,business,0,0,0,0,0,0,0,Simple,Shallow,Low,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2
prompt_13,P2,FD,15,ideation,selection,business,0,0,0,0,0,0,0,Simple,Shallow,Low,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prompt_14,P2,FD,15,final,refinement,business,1,0,0,0,1,0,2,Simple,Shallow,Medium,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
prompt_15,P2,FD,15,final,refinement,business,0,1,0,0,0,0,1,Simple,Shallow,High,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2
prompt_16,P3,FI,16,ideation,initial,design,1,1,0,0,1,1,4,Moderate,Intermediate,Medium,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,5
prompt_17,P3,FI,16,final,refinement,design,1,1,0,0,0,1,3,Simple,Shallow,Low,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,4
prompt_18,P4,FD,10,ideation,initial,design,1,1,1,1,0,0,4,Moderate,Intermediate,Medium,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,4
prompt_19,P4,FD,10,ideation,initial,design,1,1,1,1,0,0,4,Moderate,Intermediate,Medium,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,4
prompt_20,P4,FD,10,ideation,refinement,design,0,1,1,0,0,0,2,Moderate,Intermediate,Medium,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,4
prompt_21,P4,FD,10,ideation,refinement,design,0,1,0,0,0,1,2,Simple,Shallow,Low,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
prompt_22,P4,FD,10,final,refinement,design,1,1,0,0,0,0,2,Moderate,Intermediate,Medium,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,4
prompt_23,P5,FI,16,ideation,initial,business,1,1,0,0,0,0,2,High,Deep,Medium,1,0,1,0,1,0,0,1,0,0,0,1,1,0,0,6
prompt_24,P5,FI,16,ideation,refinement,business,0,1,0,0,0,1,2,Simple,Shallow,Low,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,4
